INSERT INTO `dede_full_search` VALUES('15993','88','2','0','99','0','0','1253684437','0','花季。雨季','/shop/photography/dch/hj-yj_15993.html','/uploads/userup/99/c00Z92313403FI36-lit.jpg','','','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('6059','49','1','1','0','0','0','1211356866','1195747200','金象珠宝改头换面亮相京城','/information/wear/200805/052160592008.html','','金象珠宝改头换面亮相京城','金象珠宝改头换面亮相京城 在日前举行的中国国际珠宝展览会上，金象珠宝时尚大气的展台引起了参会者的极大关注。这个有着40多年历史的珠宝品牌，保留了其传统的以钻石为主打产品的特点，增加了彩金、珍珠等系列的新产品。更让北京消费者眼前一亮的是，金象珠宝在北京各','0','0','29','0');
INSERT INTO `dede_full_search` VALUES('6060','49','1','1','0','0','0','1211356866','1195747200','新款珠饰收敛钻闪耀今冬','/information/wear/200805/052160602008.html','','新款珠饰收敛钻闪耀今冬','珠宝带给人尊贵与信心，是承载永恒情感的载体。珠饰在辉煌的日子里，和贵妇、名人，甚至爱情联系在一起，成为公众眼中的耀眼明星。如果萎顿入红尘，珠饰将收起万丈霞光，成为岁月消逝的见证者。在渐行渐冷的初冬，珠宝饰品再次成为时尚消费市场关注的焦点。 趋势1 新款','0','0','19','0');
INSERT INTO `dede_full_search` VALUES('6061','49','1','1','0','0','0','1211356867','1195747200','金价坚挺令印度22日黄金需求低迷','/information/wear/200805/052160612008.html','','金价坚挺令印度22日黄金需求低迷','经纪商称，印度22日黄金 需求低迷，因市场持观望态度，等待金价 跌破至800美元 ，同时等待新人为结婚购买珠宝 。 我要统计 综合外电11月23日报道，经纪商称，印度周四（11月22日）黄金需求低迷，因购买者等待金价跌破至800美元/盎司，且等待结婚新人购买。 位于孟买珠','0','0','21','0');
INSERT INTO `dede_full_search` VALUES('6062','49','1','1','0','0','0','1211356868','1196092800','周生生手链：足金婚嫁系列','/information/wear/200805/052160622008.html','','周生生手链：足金婚嫁系列','缘与份，龙凤交织，一生一情酌；月老红线，将二人越牵越近，足金婚嫁，绽放幸福心情。','0','0','365','0');
INSERT INTO `dede_full_search` VALUES('6063','49','1','1','0','0','0','1211356890','1196006400','克拉魅惑500大钻上海展览会本周开幕','/information/wear/200805/052160632008.html','','克拉魅惑500大钻上海展览会本周开幕','由21世纪珠宝、HRD Antwerp NV钻石高阶层议会、亚洲博闻有限公司联合主办的“克拉魅惑500大钻上海展览会” 将于11越9日——12月2日在上海展览中心举办。 行业盛会，精彩演绎 据了解，“克拉魅惑500大钻上海展览会” 展品全部由国外顶级钻石供货商提供，其中150粒参加拍','0','0','39','0');
INSERT INTO `dede_full_search` VALUES('6064','49','1','1','0','0','0','1211356892','1196179200','浪漫婚期：结婚钻戒选购指南','/information/wear/200805/052160642008.html','','浪漫婚期：结婚钻戒选购指南','钻石恒久远，一颗永流传。一枚精美的钻戒印证甜蜜的爱情。既然钻戒是新郎送给新娘的首选信物，那么究竟送什么样的钻戒才合适呢? 一枚精美的钻戒印证甜蜜的爱情。既然钻戒是新郎送给新娘的首选信物，那么究竟送什么样的钻戒才合适呢？ 一般讲，选50分以下的钻石镶嵌的戒','0','0','86','0');
INSERT INTO `dede_full_search` VALUES('6065','49','1','1','0','0','0','1211356892','1196092800','金至尊珠宝全新万千宠爱足金婚嫁系列','/information/wear/200805/052160A2008.html','','金至尊珠宝全新万千宠爱足金婚嫁系列','传统以来，龙凤金饰是婚嫁首饰中不可或缺的一环，是新娘子必然的嫁妆，而且配戴的数目越多，新娘子越显得矜贵。金至尊珠宝最新推出的萬千宠爱婚嫁系列，就在传统的龙凤手鐲上注入時尚的设计元素，以简约线条揉合东方的喜庆和西方的浪漫情怀，让新娘子绽放如公主般贵丽','0','0','136','0');
INSERT INTO `dede_full_search` VALUES('6066','49','1','1','0','0','0','1211356894','1196179200','冬日里花嫁新娘首选婚饰','/information/wear/200805/052160B2008.html','','冬日里花嫁新娘首选婚饰','临近年底，举办婚礼的新人越来越多，很多新人喜欢在寒冷的季节结成连理，预示着两人的爱情不畏严寒，可以相互扶持，携手一生。可是成都的冬季，没有北方雪花的银妆素裹，也没有海南植物的姹紫嫣红。萧瑟的季节，难免让喜庆的婚礼看起来有些单','0','0','24','0');
INSERT INTO `dede_full_search` VALUES('6067','49','1','1','0','0','0','1211356895','1196265600','钻戒:求婚成功百分百(组图)','/information/wear/200805/052160C2008.html','','钻戒:求婚成功百分百(组图)','Martinflyer 看完《色，戒》，除了所谓“激情7分钟”，大家还记住了那只硕大的钻戒。有人在博客上写道：如果有钱，给她一个钻戒；如果没钱，给她一份配得上卡地亚六克拉粉钻的爱！ 钻石，是再高傲的女人也无法拒绝的蛊惑，是所有男人俘获爱情的杀手锏。于是钻戒成为结','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('6068','49','1','1','0','0','0','1211356897','1196352000','支招：帮你选择完美婚戒','/information/wear/200805/052160D2008.html','','支招：帮你选择完美婚戒','选购结婚钻戒是一件十分谨慎的事。你将为一枚小小的戒指而支付一笔不小的金额。是否它是用玻璃做的，或是有瑕疵，都将是你所关心的。那么，在选购钻戒之前你究竟该了解些什么呢？下面我们就将为你介绍一些选购方式，以使你能做出正确的 选择 。 从何入手 和选购其他一','0','0','14','0');
INSERT INTO `dede_full_search` VALUES('6069','49','1','1','0','0','0','1211356898','1196265600','幸福女人的美丽“指”引(组图)','/information/wear/200805/052160E2008.html','','幸福女人的美丽“指”引(组图)','精美钻石婚戒 戒指不单单是一件饰物，更是一件爱的信物、爱的见证，因此，挑选结婚戒指当然不能马虎了事。选择婚戒应该与选择终生伴侣一样，抱着认真和永恒的态度。 一 选品牌 品牌除了有品质保证之外，更重要能提供良好的售好服务，首推谢瑞麟，全国任何一地点都可免','0','0','36','0');
INSERT INTO `dede_full_search` VALUES('6070','49','1','1','0','0','0','1211356899','1196697600','贵乎稀有纯净气质结婚对戒','/information/wear/200805/052160F2008.html','','贵乎稀有纯净气质结婚对戒','christianbauerusa结婚对戒以极其高贵的纯净气质征服了所有的人，它不妖娆，也不华贵，设计线条简洁，只静静绽放，却拥有令人不得不注视的高贵气质。','0','0','19','0');
INSERT INTO `dede_full_search` VALUES('6071','49','1','1','0','0','0','1211356909','1196611200','全球十大奢华钻戒 秋冬闪耀焦点','/information/wear/200805/052160G2008.html','','全球十大奢华钻戒 秋冬闪耀焦点','2007冬季，除了华的时装为你的装扮加分，纤细的双手也成了“出镜率”最高的角色。一枚戒指不仅仅是定情信物，也为十指带来了闪耀的光芒，让双手摆脱寂寞，做冬天的焦点。 Chanel香奈儿新款黑夜彗星戒指 黑玛瑙、白金和钻石辉映出闪亮的光芒，像北极星一样点亮天空。 Sw','0','0','41','0');
INSERT INTO `dede_full_search` VALUES('6072','49','1','1','0','0','0','1211356912','1196784000','双耳垂晖 新娘炫金耳饰[组图]','/information/wear/200805/052160H2008.html','','双耳垂晖 新娘炫金耳饰[组图]','','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('6073','49','1','1','0','0','0','1211356917','1196870400','Favori新娘套饰的诗意优雅','/information/wear/200805/052160I2008.html','','Favori新娘套饰的诗意优雅','Favori新娘套饰宛如一首诗意的舞蹈，含蓄、内敛、典雅，是品牌一直坚持奉献给女性的理念。流畅的线条设计，精益求精的镶嵌技术都令Favori饰品散发着熠熠星光。','0','0','13','0');
INSERT INTO `dede_full_search` VALUES('6074','49','1','1','0','0','0','1211356921','1196784000','女人无法抗拒的诱惑','/information/wear/200805/052160J2008.html','','女人无法抗拒的诱惑','Tiffany一向是女人都无法抗拒的品牌，无论是钻石还是银饰，Tiffany都用它独一无二的独特设计征服着所有的女子，正因为它的无与伦比。 耀眼的金色最能突显佩戴者的光芒，中间的罗马数字简单得没有累赘和多余的装饰，却还是处处散发着只属于它的无限光芒，原来Tiffany真','0','0','19','0');
INSERT INTO `dede_full_search` VALUES('6075','49','1','1','0','0','0','1211356923','1196870400','卡地亚订情婚戒 浓情蜜意','/information/wear/200805/052160K2008.html','','卡地亚订情婚戒 浓情蜜意','法国著名珠宝品牌卡地亚经过160年的发展，已经成为享誉全球的珠宝腕表翘楚，在每一个洋溢着热情的红色珠宝盒里，都盛放着一枚承诺此生不渝、镶嵌璀璨美钻的定情婚戒。','0','0','34','0');
INSERT INTO `dede_full_search` VALUES('6076','49','1','1','0','0','0','1211356926','1196956800','10招教你选购完美钻石婚戒','/information/wear/200805/052160L2008.html','','10招教你选购完美钻石婚戒','暗访顶尖珠宝公司，搜集专家建议，愿新人们能在各自经济许可的范围内选择最优质划算的婚戒。 1婚戒将伴随你的下半生，避免选择太俏皮可爱的款式，免得将来年岁渐长时显得稚气。婚戒是一个“简单即是高贵”的世界。 2如果经济许可，单粒的钻石戒指(Solitaire Set)是首','0','0','26','0');
INSERT INTO `dede_full_search` VALUES('6077','49','1','1','0','0','0','1211356926','1196870400','经典时尚 富豪明星昂贵结婚钻戒大比拼','/information/wear/200805/052160M2008.html','','经典时尚 富豪明星昂贵结婚钻戒大比拼','今年的婚庆市场实在红火，带动了一向波动的珠宝黄金市场全面复苏，婚戒更是卖得火爆，其中最好卖的是钻戒和铂金，而别致的造型也是婚戒消费的一个重要影响因素。明星们作为时尚潮人，他们的钻戒自然也是大众热衷购买和模仿的…… 看点一：小贝辣妹 男戒阳刚，女戒指别','0','0','58','0');
INSERT INTO `dede_full_search` VALUES('6078','49','1','1','0','0','0','1211357057','1197043200','大学生万元钻戒送女友 贵重礼品成规则','/information/wear/200805/052160N2008.html','','大学生万元钻戒送女友 贵重礼品成规则','圣诞节快到了，你会送什么礼物给自己的情人？近日记者走访了解到，东莞一些大学生情侣兴起了送钻戒、铂金项链等贵重首饰。东莞一高校的大三男生打算在即将到来的圣诞节给女友送一条2000多元的铂金项链。有学生称，大学生情侣间送花、逛街、送礼、吃烛光晚餐、看电影等','0','0','22','0');
INSERT INTO `dede_full_search` VALUES('6079','49','1','1','0','0','0','1211357057','1197043200','12星座MM秋冬耳饰 星座特质完美发挥','/information/wear/200805/052160O2008.html','','12星座MM秋冬耳饰 星座特质完美发挥','星女郎们注意啦!时尚课堂开讲了!我们将结合最流行的内容，告诉12星座女最适合自己的流行元素。本期为星女郎选出了最in的耳边小 饰物 ，赶紧学习一下吧，把自己的 星座 特质发挥的更完美! 白羊座：颜色对比强烈、造型简单 有着不畏艰辛的意志力及战斗本能的白羊座，在新','0','0','49','0');
INSERT INTO `dede_full_search` VALUES('6080','49','1','1','0','0','0','1211357084','1197043200','最魅惑人心的七大宝石 有着最动人故事','/information/wear/200805/052160P2008.html','','最魅惑人心的七大宝石 有着最动人故事','最美的宝石，不光品质精良，更有绝美的故事叫人欲罢不能。史上最魅惑人心的7大宝石，有着史上最动人的故事。 祖母绿 祖母绿 爱江山更爱美人 本世纪初，在英国有个动人的“爱江山更爱美人” 的故事。故事的女主角，辛普森夫人有一个硕大无比的祖母绿戒指。这个戒指正是','0','0','60','0');
